
leon_test.exe:     file format elf32-sparc
 400010b0 a8152140 ea050000 aaa56001 ea250000  ..!@......`..%..
 400010c0 06800004 01000000 81c44000 81cc8000  ..........@.....
 400010d0 91d02000 01000000 01000000 91d02000  .. ........... .
 400010e0 a7500000 ae100001 8334e001 a92ce007  .P.......4...,..
 400010f0 82150001 81e00000 81904000 01000000  ..........@.....
 40001100 01000000 01000000 e023a000 e223a004  .........#...#..
 40001110 e423a008 e623a00c e823a010 ea23a014  .#...#...#...#..
 40001120 ec23a018 ee23a01c f023a020 f223a024  .#...#...#. .#.$
 40001130 f423a028 f623a02c f823a030 fa23a034  .#.(.#.,.#.0.#.4
 40001140 fc23a038 fe23a03c 81e80000 82100017  .#.8.#.<........
 40001150 81c44000 81cc8000 a7500000 a92ce001  ..@......P...,..
 40001160 ab34e007 aa154014 81954000 01000000  .4....@...@.....
 40001170 01000000 01000000 81e80000 81e80000  ................
 40001180 e003a000 e203a004 e403a008 e603a00c  ................
 40001190 e803a010 ea03a014 ec03a018 ee03a01c  ................
 400011a0 f003a020 f203a024 f403a028 f603a02c  ... ...$...(...,
 400011b0 f803a030 fa03a034 fc03a038 fe03a03c  ...0...4...8...<
 400011c0 81e00000 81e00000 81c44000 81cc8000  ..........@.....
 400011d0 83480000 84106f00 81e80000 8188a020  .H....o........ 
 400011e0 01000000 01000000 01000000 81e00000  ................
 400011f0 81e00000 81e00000 81e00000 81e00000  ................
 40001200 81e00000 81e80000 81e80000 81e80000  ................
 40001210 81e80000 81e80000 81884000 01000000  ..........@.....
 40001220 01000000 01000000 81c48000 81cca004  ................
 40001230 82100000 8410000f 88100000 8a100000  ................
 40001240 8c100000 8e100000 8f500000 81900000  .........P......
 40001250 01000000 01000000 01000000 a0100000  ................
 40001260 a2100000 a4100000 a6100000 a8100000  ................
 40001270 aa100000 ac100000 ae100000 90100000  ................
 40001280 92100000 94100000 96100000 98100000  ................
 40001290 9a100000 9c100000 9e100000 81e00000  ................
 400012a0 80a06007 12bfffee 82006001 8191c000  ..`.......`.....
 400012b0 01000000 01000000 01000000 9e100002  ................
 400012c0 81c3e008 01000000 81c3e008 91d02002  .............. .
 400012d0 a9480000 ab352008 a82d2f00 b12e2008  .H...5 ..-/... .
 400012e0 b00e2f00 a8160014 818d0000 b00d600f  ../...........`.
 400012f0 81c48000 81cca004 53746172 74696e67  ........Starting
 40001300 20746573 74000000 9de3bf98 13100005   test...........
 40001310 11100005 a0100009 a4122184 c02261d0  ..........!.."a.
 40001320 23100005 d00421d0 912a2002 d6048008  #.....!..* .....
 40001330 d20461b0 d6224000 d40461b0 40000013  ..a.."@...a.@...
 40001340 d0028000 d20421d0 92026001 80a26009  ......!...`...`.
 40001350 04bffff5 d22421d0 40000010 01000000  .....$!.@.......
 40001360 10800000 01000000 05100005 c600a1b4  ................
 40001370 81c3e008 d028c000 05100005 c600a1b4  .....(..........
 40001380 81c3e008 d028e004 05100005 c600a1bc  .....(..........
 40001390 81c3e008 d020e008 05100005 c600a1b4  ..... ..........
 400013a0 81c3e008 d028e00c 91480000 81c3e008  .....(...H......
 400013b0 01000000 818a0000 01000000 01000000  ................
 400013c0 01000000 81c3e008 01000000 05100005  ................
 400013d0 c600a1b4 81c3e008 d008c008 05100005  ................
 400013e0 c600a1b4 81c3e008 d228c008 05100005  .........(......
 400013f0 c600a1b8 912a2001 81c3e008 d010c008  .....* .........
 40001400 05100005 c600a1b8 912a2001 81c3e008  .........* .....
 40001410 d230c008 05100005 c600a1bc 912a2002  .0...........* .
 40001420 81c3e008 d000c008 05100005 c600a1bc  ................
 40001430 932a6010 912a2002 933a6010 81c3e008  .*`..* ..:`.....
 40001440 d220c008 05100005 c600a1c0 912a2003  . ...........* .
 40001450 8400c008 81c3e008 d0188000 932a6010  .............*`.
 40001460 15100005 873a6010 d602a1c0 853a601f  .....:`......:`.
 40001470 912a2003 9202c008 81c3e008 c43a4000  .* ..........:@.
 40001480 11100005 901221c4 c12a0000 81c3e008  ......!..*......
 40001490 d0020000 13100005 921261c4 d0224000  ..........a.."@.
 400014a0 81c3e008 c10a4000 81c3e008 91460000  ......@......F..
 400014b0 81c3e008 91464000 81c3e008 91468000  .....F@......F..
 400014c0 81c3e008 9146c000 81c3e008 91470000  .....F.......G..
 400014d0 81c3e008 91474000 81c3e008 91478000  .....G@......G..
 400014e0 81c3e008 9147c000 81c3e008 b1820000  .....G..........
 400014f0 81c3e008 b3820000 81c3e008 b5820000  ................
 40001500 81c3e008 b7820000 81c3e008 b9820000  ................
 40001510 81c3e008 bb820000 81c3e008 bd820000  ................
 40001520 81c3e008 bf820000 00000000 00000000  ................
 40001530 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 40001540 00000000 00000000 00000000 00000000  ................
 40001550 00000000 00000000 00000000 00000000  ................
 40001560 00000000 00000000 00000000 00000000  ................
 40001570 00000000 00000000 00000000 00000000  ................
 40001580 00000000 00000000 00000001 00000002  ................
 40001590 00000003 00000004 00000005 00000027  ...............'
 400015a0 00000028 00000029 0000002a 80000000  ...(...)...*....
 400015b0 a0160000 20000000 20000000 20000000  .... ... ... ...
 400015c0 20000000 00000000 00000000 00000000   ...............
