
leon_test.exe:     file format elf32-sparc
 400010b0 a8152230 ea050000 aaa56001 ea250000  .."0......`..%..
 400010c0 06800004 01000000 81c44000 81cc8000  ..........@.....
 400010d0 91d02000 01000000 01000000 91d02000  .. ........... .
 400010e0 a7500000 ae100001 8334e001 a92ce007  .P.......4...,..
 400010f0 82150001 81e00000 81904000 01000000  ..........@.....
 40001100 01000000 01000000 e023a000 e223a004  .........#...#..
 40001110 e423a008 e623a00c e823a010 ea23a014  .#...#...#...#..
 40001120 ec23a018 ee23a01c f023a020 f223a024  .#...#...#. .#.$
 40001130 f423a028 f623a02c f823a030 fa23a034  .#.(.#.,.#.0.#.4
 40001140 fc23a038 fe23a03c 81e80000 82100017  .#.8.#.<........
 40001150 81c44000 81cc8000 a7500000 a92ce001  ..@......P...,..
 40001160 ab34e007 aa154014 81954000 01000000  .4....@...@.....
 40001170 01000000 01000000 81e80000 81e80000  ................
 40001180 e003a000 e203a004 e403a008 e603a00c  ................
 40001190 e803a010 ea03a014 ec03a018 ee03a01c  ................
 400011a0 f003a020 f203a024 f403a028 f603a02c  ... ...$...(...,
 400011b0 f803a030 fa03a034 fc03a038 fe03a03c  ...0...4...8...<
 400011c0 81e00000 81e00000 81c44000 81cc8000  ..........@.....
 400011d0 83480000 84106f00 81e80000 8188a020  .H....o........ 
 400011e0 01000000 01000000 01000000 81e00000  ................
 400011f0 81e00000 81e00000 81e00000 81e00000  ................
 40001200 81e00000 81e80000 81e80000 81e80000  ................
 40001210 81e80000 81e80000 81884000 01000000  ..........@.....
 40001220 01000000 01000000 81c48000 81cca004  ................
 40001230 82100000 8410000f 88100000 8a100000  ................
 40001240 8c100000 8e100000 8f500000 81900000  .........P......
 40001250 01000000 01000000 01000000 a0100000  ................
 40001260 a2100000 a4100000 a6100000 a8100000  ................
 40001270 aa100000 ac100000 ae100000 90100000  ................
 40001280 92100000 94100000 96100000 98100000  ................
 40001290 9a100000 9c100000 9e100000 81e00000  ................
 400012a0 80a06007 12bfffee 82006001 8191c000  ..`.......`.....
 400012b0 01000000 01000000 01000000 9e100002  ................
 400012c0 81c3e008 01000000 81c3e008 91d02002  .............. .
 400012d0 a9480000 ab352008 a82d2f00 b12e2008  .H...5 ..-/... .
 400012e0 b00e2f00 a8160014 818d0000 b00d600f  ../...........`.
 400012f0 81c48000 81cca004 53746172 74696e67  ........Starting
 40001300 20746573 74000000 9de3bf98 d04e0000   test........N..
 40001310 80a22000 0280000a d40e0000 912aa018  .. ..........*..
 40001320 b0062001 4000004e 913a2018 d24e0000  .. .@..N.: ..N..
 40001330 80a26000 12bffffa d40e0000 40000048  ..`.........@..H
 40001340 9010200a 81c7e008 81e80000 9de3bf98  .. .............
 40001350 40000047 9010204a 40000045 90102047  @..G.. J@..E.. G
 40001360 40000047 901024d2 11000005 40000044  @..G..$.....@..D
 40001370 9012222e 11100005 7fffffe4 901222a0  .."...........".
 40001380 11100005 a8100008 a4122278 23100005  .........."x#...
 40001390 21100005 27100005 c02422ec d20422ec  !...'....$"...".
 400013a0 932a6002 d0048009 4000002d 90022030  .*`.....@..-.. 0
 400013b0 4000002b 90102020 d20422ec 92026001  @..+..  .."...`.
 400013c0 80a26009 04bffff6 d22422ec 40000024  ..`......$".@..$
 400013d0 9010200a 98100013 9a152278 03100005  .. ......."x....
 400013e0 1f100005 86102001 05100005 c02462e8  ...... ......$b.
 400013f0 c02322e0 d20062e0 90026001 912a2002  .#"...b...`..* .
 40001400 932a6002 d6034009 d4034008 80a2c00a  .*`...@...@.....
 40001410 24800007 d00322e0 d4234009 c623e2e8  $....."..#@..#..
 40001420 d620a2e4 d6234008 d00322e0 90022001  . ...#@..."... .
 40001430 80a22008 04bffff0 d02322e0 d00462e8  .. ......#"...b.
 40001440 80a22001 22bfffd6 c02422ec 40000010  .. ."....$".@...
 40001450 01000000 10800000 01000000 05100005  ................
 40001460 c600a2c0 81c3e008 d028c000 05100005  .........(......
 40001470 c600a2c0 81c3e008 d028e004 05100005  .........(......
 40001480 c600a2c8 81c3e008 d020e008 05100005  ......... ......
 40001490 c600a2c0 81c3e008 d028e00c 91480000  .........(...H..
 400014a0 81c3e008 01000000 818a0000 01000000  ................
 400014b0 01000000 01000000 81c3e008 01000000  ................
 400014c0 05100005 c600a2c0 81c3e008 d008c008  ................
 400014d0 05100005 c600a2c0 81c3e008 d228c008  .............(..
 400014e0 05100005 c600a2c4 912a2001 81c3e008  .........* .....
 400014f0 d010c008 05100005 c600a2c4 912a2001  .............* .
 40001500 81c3e008 d230c008 05100005 c600a2c8  .....0..........
 40001510 912a2002 81c3e008 d000c008 05100005  .* .............
 40001520 c600a2c8 932a6010 912a2002 933a6010  .....*`..* ..:`.
 40001530 81c3e008 d220c008 05100005 c600a2cc  ..... ..........
 40001540 912a2003 8400c008 81c3e008 d0188000  .* .............
 40001550 932a6010 15100005 873a6010 d602a2cc  .*`......:`.....
 40001560 853a601f 912a2003 9202c008 81c3e008  .:`..* .........
 40001570 c43a4000 11100005 901222d0 c12a0000  .:@......."..*..
 40001580 81c3e008 d0020000 13100005 921262d0  ..............b.
 40001590 d0224000 81c3e008 c10a4000 81c3e008  ."@.......@.....
 400015a0 91460000 81c3e008 91464000 81c3e008  .F.......F@.....
 400015b0 91468000 81c3e008 9146c000 81c3e008  .F.......F......
 400015c0 91470000 81c3e008 91474000 81c3e008  .G.......G@.....
 400015d0 91478000 81c3e008 9147c000 81c3e008  .G.......G......
 400015e0 b1820000 81c3e008 b3820000 81c3e008  ................
 400015f0 b5820000 81c3e008 b7820000 81c3e008  ................
 40001600 b9820000 81c3e008 bb820000 81c3e008  ................
 40001610 bd820000 81c3e008 bf820000 00000000  ................
 40001620 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 40001630 00000000 00000000 00000000 00000000  ................
 40001640 00000000 00000000 00000000 00000000  ................
 40001650 00000000 00000000 00000000 00000000  ................
 40001660 00000000 00000000 00000000 00000000  ................
 40001670 00000000 00000000 00000002 00000001  ................
 40001680 00000003 00000005 00000004 00000007  ................
 40001690 00000006 00000009 00000008 00000000  ................
 400016a0 42756262 6c65736f 72743a00 00000000  Bubblesort:.....
 400016b0 00000000 00000000 80000000 a0160000  ................
 400016c0 20000000 20000000 20000000 20000000   ... ... ... ...
 400016d0 00000000 00000000 00000000 00000000  ................
